user_id,city,age,gender,is_veg_preference,preferred_cuisine,lifetime_orders,is_cold_start,join_date
U0001,Kolkata,26,F,False,Beverages,195,False,2025-06-16
U0002,Chennai,51,F,False,Street Food,66,False,2025-12-10
U0003,Mumbai,35,M,True,Chinese,2,True,2026-02-06
U0004,Chennai,32,M,False,Desserts,1,True,2026-02-21
U0005,Lucknow,21,M,False,Desserts,199,False,2024-09-16
U0006,Delhi,21,M,True,Biryani,136,False,2024-10-30
U0007,Chennai,19,F,False,Desserts,127,False,2025-04-20
U0008,Chennai,44,M,False,Beverages,163,False,2025-07-05
U0009,Delhi,32,M,False,Fast Food,0,True,2026-02-08
U0010,Chennai,34,M,False,North Indian,73,False,2025-08-05
U0011,Hyderabad,18,M,False,Beverages,115,False,2023-09-19
U0012,Mumbai,53,M,False,Fast Food,22,False,2025-11-26
U0013,Bangalore,42,M,False,Chinese,185,False,2025-11-30
U0014,Mumbai,23,M,False,Desserts,76,False,2025-07-23
U0015,Indore,22,M,True,Chinese,0,True,2026-02-23
U0016,Surat,22,M,True,Desserts,1,True,2026-02-22
U0017,Chennai,25,F,True,North Indian,88,False,2023-04-02
U0018,Hyderabad,30,M,False,South Indian,84,False,2025-12-07
U0019,Kolkata,28,M,False,North Indian,141,False,2024-12-19
U0020,Chennai,24,F,True,Street Food,23,False,2023-09-24
U0021,Lucknow,32,M,False,Beverages,38,False,2024-11-05
U0022,Hyderabad,21,F,True,Biryani,41,False,2023-07-26
U0023,Delhi,24,M,False,South Indian,62,False,2024-07-10
U0024,Hyderabad,26,M,False,North Indian,1,True,2026-02-04
U0025,Indore,28,F,False,Fast Food,180,False,2026-01-17
U0026,Delhi,38,M,False,South Indian,0,True,2026-02-05
U0027,Ahmedabad,22,F,False,Beverages,183,False,2025-03-10
U0028,Bangalore,30,M,True,Desserts,57,False,2023-09-18
U0029,Jaipur,32,F,True,South Indian,0,True,2026-02-19
U0030,Hyderabad,19,M,False,Desserts,109,False,2024-07-10
U0031,Pune,32,M,False,Beverages,107,False,2025-03-18
U0032,Lucknow,22,F,False,North Indian,87,False,2024-11-16
U0033,Chennai,19,M,False,Beverages,141,False,2024-03-12
U0034,Lucknow,51,M,False,South Indian,1,True,2026-02-26
U0035,Mumbai,53,F,False,Fast Food,109,False,2025-07-25
U0036,Jaipur,40,F,False,Chinese,18,False,2023-12-14
U0037,Mumbai,25,M,False,South Indian,0,True,2026-02-26
U0038,Ahmedabad,20,F,True,Beverages,110,False,2024-01-26
U0039,Jaipur,34,F,False,Chinese,1,True,2026-02-02
U0040,Jaipur,28,F,True,Beverages,2,True,2026-02-18
U0041,Mumbai,20,M,False,Fast Food,181,False,2024-08-07
U0042,Delhi,29,F,False,Beverages,0,True,2026-02-04
U0043,Indore,18,M,True,North Indian,198,False,2025-11-03
U0044,Mumbai,48,Other,False,Biryani,150,False,2023-07-05
U0045,Lucknow,24,M,False,Desserts,100,False,2025-05-20
U0046,Delhi,33,M,True,Desserts,125,False,2023-12-17
U0047,Lucknow,25,F,True,South Indian,4,False,2025-08-22
U0048,Indore,30,M,False,Biryani,1,True,2026-02-12
U0049,Ahmedabad,30,Other,False,Beverages,79,False,2024-06-09
U0050,Chennai,22,F,False,Fast Food,195,False,2024-01-21
